Date,Code,Sp_C,Sp_L,Type,Age,Sex,Wing,Weight
19/06/2011,BLABI,Blackbird,Turdus merula,N,3,JM,135,98.8
01/07/2011,BLABI,Blackbird,Turdus merula,R,3,J,126,88.4
01/07/2011,BLABI,Blackbird,Turdus merula,N,3,J,127,89.8
07/08/2011,BLABI,Blackbird,Turdus merula,N,3,J,132,91.1
07/08/2011,BLABI,Blackbird,Turdus merula,N,3,J,131,95.3
13/08/2011,BLABI,Blackbird,Turdus merula,N,3,M,129,101.3
13/08/2011,BLABI,Blackbird,Turdus merula,N,3,J,132,81.5
01/10/2011,BLABI,Blackbird,Turdus merula,R,3,M,128,100.2
01/10/2011,BLABI,Blackbird,Turdus merula,N,3,M,129,88.9
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,M,133,104.6
05/11/2011,BLABI,Blackbird,Turdus merula,R,3,M,128,98.8
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,M,132,101.1
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,F,127,98.5
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,M,126,96.5
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,F,126,92.8
05/11/2011,BLABI,Blackbird,Turdus merula,N,3,M,131,98.3
11/12/2010,BLABI,Blackbird,Turdus merula,N,4,M,141,127.3
20/10/2011,BLABI,Blackbird,Turdus merula,R,4,M,131,99.4
30/01/2011,BLABI,Blackbird,Turdus merula,R,5,M,127,97.8
30/01/2011,BLABI,Blackbird,Turdus merula,N,5,F,132,113
30/01/2011,BLABI,Blackbird,Turdus merula,N,5,M,137,103.6
12/02/2011,BLABI,Blackbird,Turdus merula,N,5,M,128,100.9
27/02/2011,BLABI,Blackbird,Turdus merula,N,5,M,129,92.7
19/03/2011,BLABI,Blackbird,Turdus merula,N,5,M,131,92.7
10/03/2012,BLABI,Blackbird,Turdus merula,R,5,F,124,90.3
19/03/2012,BLABI,Blackbird,Turdus merula,N,5,F,122,91.8
19/05/2012,BLABI,Blackbird,Turdus merula,R,5,M,129,83.7
19/05/2012,BLABI,Blackbird,Turdus merula,R,5,M,128,89.8
20/06/2014,BLABI,Blackbird,Turdus merula,N,5,,128,93.1
30/01/2011,BLABI,Blackbird,Turdus merula,N,6,F,128,100.2
12/02/2011,BLABI,Blackbird,Turdus merula,N,6,M,133,113.2
12/02/2011,BLABI,Blackbird,Turdus merula,N,6,F,131,102.7
27/02/2011,BLABI,Blackbird,Turdus merula,N,6,F,128,95.2
27/02/2011,BLABI,Blackbird,Turdus merula,R,6,M,133,94.7
07/05/2011,BLABI,Blackbird,Turdus merula,N,6,F,129,94.8
19/06/2011,BLABI,Blackbird,Turdus merula,R,6,M,138,97.9
12/05/2012,BLABI,Blackbird,Turdus merula,N,6,F,127,94.1
12/05/2013,BLABI,Blackbird,Turdus merula,N,6,M,131,83.9
12/05/2013,BLABI,Blackbird,Turdus merula,N,6,M,135,94.4
12/05/2013,BLABI,Blackbird,Turdus merula,N,6,F,127,96.7
19/05/2013,BLABI,Blackbird,Turdus merula,R,6,F,126,96.8
26/05/2013,BLABI,Blackbird,Turdus merula,N,6,F,130,99.5
23/05/2015,BLABI,Blackbird,Turdus merula,N,6,M,134,8.7
23/05/2015,BLABI,Blackbird,Turdus merula,N,6,M,131,99.3
23/05/2015,BLABI,Blackbird,Turdus merula,N,6,F,125,89.4
28/05/2004,BLUTI,Blue tit,Cyanistes caeruleus,N,3,J,62,11.3
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,N,3,F,61,10.5
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,N,3,F,61,9.3
11/12/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,3,M,63,11.7
19/06/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,3,J,62,9.2
19/06/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,J,62,8.4
26/06/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,J,69,10.4
13/08/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,F,61,10.1
13/08/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,F,61,8.7
13/08/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,J,62,10.4
23/09/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,61,10.1
24/09/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,63,10.3
01/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,61,11.4
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,3,,67,11.5
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,3,,60,9.3
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,3,,63,10.5
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,64,10.6
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,62,10.1
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,3,,64,11.1
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,3,,61,10.1
20/06/2014,BLUTI,Blue tit,Cyanistes caeruleus,R,3,J,61,8.9
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,4,M,66,11.5
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,4,M,66,11.6
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,4,M,65,11.3
20/11/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,4,M,64,10.8
11/12/2010,BLUTI,Blue tit,Cyanistes caeruleus,R,4,M,67,11.1
24/09/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,4,,62,10.1
01/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,4,,61,10.1
20/10/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,4,,64,10
05/11/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,4,,64,10.7
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,4,,66,11.5
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,4,,64,11.1
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,4,,62,11.1
18/12/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,4,,66,11.5
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,61,9.9
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,60,10.1
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,M,65,10.5
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,61,10.8
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,10.4
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,10.6
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,5,F,60,10.5
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,M,61,9.6
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,M,65,9.3
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,10.1
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,M,66,11
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,9.2
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,63,10.3
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,9.9
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,5,,63,9.4
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,5,M,64,10.7
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,64,10.8
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,60,10.8
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,5,M,65,10.8
19/03/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,63,9.9
07/05/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,63,11.9
19/06/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,5,F,61,9.3
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,60,10.5
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,5,,59,9.8
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,5,,65,11
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,64,10.3
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,64,10.5
11/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,5,,64,11.8
24/05/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,62,11.5
12/05/2013,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,60,11.5
23/05/2015,BLUTI,Blue tit,Cyanistes caeruleus,N,5,F,60,10
30/01/2011,BLUTI,Blue tit,Cyanistes caeruleus,N,6,F,63,9.9
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,6,F,61,10.7
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,6,M,65,10.4
12/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,6,M,65,11.7
27/02/2011,BLUTI,Blue tit,Cyanistes caeruleus,R,6,M,65,10.6
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,67,11.7
04/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,N,6,,62,10.5
11/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,63,10
11/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,63,10.5
11/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,63,10.8
19/02/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,61,9.8
10/03/2012,BLUTI,Blue tit,Cyanistes caeruleus,R,6,,62,10.1
19/05/2013,BLUTI,Blue tit,Cyanistes caeruleus,N,6,F,61,11.9
23/09/2013,BLUTI,Blue tit,Cyanistes caeruleus,N,6,F,61,10.6
23/09/2013,BLUTI,Blue tit,Cyanistes caeruleus,N,6,,64,10.4
20/06/2014,BLUTI,Blue tit,Cyanistes caeruleus,N,6,F,61,10.5
23/05/2015,BLUTI,Blue tit,Cyanistes caeruleus,N,6,F,62,11.2
23/05/2015,BLUTI,Blue tit,Cyanistes caeruleus,N,6,M,62,10.6
23/05/2015,BLUTI,Blue tit,Cyanistes caeruleus,N,6,,62,10.2
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,2,,62,8
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,2,,56,7.1
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,R,2,,63,9.5
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,2,,60,7.9
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,2,,56,7.7
19/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,J,55,6.6
26/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,J,61,7.4
