"Species","bodymass","method","type","speed"
"Unicorn",70.9986977201885,"Empirical","Unicorn Empirical",798.552549093822
"Unicorn",79.7245385836325,"Empirical","Unicorn Empirical",655.278970136719
"Unicorn",74.6221732362286,"Empirical","Unicorn Empirical",788.451053523744
"Unicorn",89.0113332982704,"Empirical","Unicorn Empirical",894.020997639043
"Unicorn",145.169836077039,"Empirical","Unicorn Empirical",1502.89642049286
"Unicorn",79.5708044011031,"Empirical","Unicorn Empirical",810.760479504604
"Unicorn",91.0357466747752,"Empirical","Unicorn Empirical",968.34563363138
"Unicorn",113.282811548838,"Empirical","Unicorn Empirical",1080.60837447456
"Unicorn",62.7047054159996,"Empirical","Unicorn Empirical",682.320882721057
"Unicorn",107.328817008709,"Empirical","Unicorn Empirical",1339.15421061665
"Unicorn",101.461854218408,"Empirical","Unicorn Empirical",871.792658632107
"Unicorn",71.4011953767069,"Empirical","Unicorn Empirical",768.222323650244
"Unicorn",101.760728635232,"Empirical","Unicorn Empirical",960.190688983562
"Unicorn",96.8911803104167,"Empirical","Unicorn Empirical",1172.55126032895
"Unicorn",77.3075736365773,"Empirical","Unicorn Empirical",770.737298231878
"Unicorn",91.9207207883115,"Empirical","Unicorn Empirical",1075.61562004313
"Unicorn",90.5973753366192,"Empirical","Unicorn Empirical",860.391860081728
"Unicorn",61.3398607244723,"Empirical","Unicorn Empirical",491.530197349425
"Unicorn",83.4271885445586,"Empirical","Unicorn Empirical",865.078455803825
"Unicorn",78.9278730636295,"Empirical","Unicorn Empirical",843.383362219507
"Unicorn",82.1473343980684,"Empirical","Unicorn Empirical",972.551503762053
"Unicorn",117.686323626671,"Empirical","Unicorn Empirical",1184.05465911848
"Unicorn",129.652730159202,"Empirical","Unicorn Empirical",1293.49800449616
"Unicorn",87.4177635159957,"Empirical","Unicorn Empirical",893.940038596586
"Unicorn",74.7242541284735,"Empirical","Unicorn Empirical",802.016992968231
"Unicorn",115.334474056581,"Empirical","Unicorn Empirical",1226.56782903059
"Unicorn",83.8832881888665,"Empirical","Unicorn Empirical",778.083723879157
"Unicorn",103.280727088685,"Empirical","Unicorn Empirical",1123.40363943549
"Unicorn",101.957439061877,"Empirical","Unicorn Empirical",842.985580400442
"Unicorn",115.099567597412,"Empirical","Unicorn Empirical",964.071137105807
"Yeti",197.125591908282,"Empirical","Yeti Empirical",-141.525358024267
"Yeti",172.278951178181,"Empirical","Yeti Empirical",-160.843740144635
"Yeti",178.534750341605,"Empirical","Yeti Empirical",-104.664538644097
"Yeti",228.0765343576,"Empirical","Yeti Empirical",-156.974114513793
"Yeti",205.260624317711,"Empirical","Yeti Empirical",110.059787001068
"Yeti",202.924618786194,"Empirical","Yeti Empirical",-302.596951610723
"Yeti",187.364268388203,"Empirical","Yeti Empirical",-514.852326994543
"Yeti",238.067717476759,"Empirical","Yeti Empirical",-540.913662508505
"Yeti",185.934682850837,"Empirical","Yeti Empirical",41.4750641760821
"Yeti",199.416766406975,"Empirical","Yeti Empirical",-382.95891575015
"Yeti",219.582737868695,"Empirical","Yeti Empirical",-145.860659122025
"Yeti",209.235319411175,"Empirical","Yeti Empirical",-231.487403020903
"Yeti",209.629193421337,"Empirical","Yeti Empirical",222.370427880146
"Yeti",218.257630349573,"Empirical","Yeti Empirical",-161.240911096577
"Yeti",195.443696721012,"Empirical","Yeti Empirical",-140.629124793947
"Yeti",215.569456027437,"Empirical","Yeti Empirical",-330.219217308785
"Yeti",214.826192102614,"Empirical","Yeti Empirical",-681.332446638859
"Yeti",231.956639705104,"Empirical","Yeti Empirical",-212.287384642542
"Yeti",171.673340415557,"Empirical","Yeti Empirical",59.371305599625
"Yeti",164.65541397864,"Empirical","Yeti Empirical",43.7940820093639
"Yeti",195.100042392511,"Empirical","Yeti Empirical",130.61356741975
"Yeti",221.413928398774,"Empirical","Yeti Empirical",43.242741450634
"Yeti",206.296499700997,"Empirical","Yeti Empirical",-87.4490293766457
"Yeti",187.994518634219,"Empirical","Yeti Empirical",-396.754677289023
"Yeti",196.430649759004,"Empirical","Yeti Empirical",-182.457688181739
"Yeti",212.187436535891,"Empirical","Yeti Empirical",-188.87176964744
"Yeti",222.966420574166,"Empirical","Yeti Empirical",-4.30970944922465
"Yeti",209.635162645364,"Empirical","Yeti Empirical",-251.348500398791
"Yeti",192.313391525443,"Empirical","Yeti Empirical",-287.459082133981
"Yeti",201.509210671074,"Empirical","Yeti Empirical",-105.121259411302
"Chupacabra",-5.54480784084612,"Empirical","Chupacabra Empirical",-63.1961537138612
"Chupacabra",24.2413607234632,"Empirical","Chupacabra Empirical",208.113215332992
"Chupacabra",-8.00624049713773,"Empirical","Chupacabra Empirical",-80.7359991773165
"Chupacabra",26.6263650971756,"Empirical","Chupacabra Empirical",255.816472246598
"Chupacabra",2.92355347470487,"Empirical","Chupacabra Empirical",32.564695997642
"Chupacabra",0.954457729962431,"Empirical","Chupacabra Empirical",9.78629626324578
"Chupacabra",9.19705834236748,"Empirical","Chupacabra Empirical",90.0299571895533
